0;0;0;0;land;false;unknown;0
1;157;160;197;land;false;plains;1
2;166;196;224;land;false;plains;1
3;154;208;176;land;false;plains;1
4;103;208;193;land;false;plains;1
5;232;234;139;land;false;plains;1
6;227;230;47;land;false;plains;1
7;225;164;161;land;false;plains;1
8;253;150;112;land;true;plains;1
9;235;139;223;land;false;plains;1
10;211;206;239;land;false;plains;1
11;187;229;185;land;true;plains;1
12;186;254;223;land;true;plains;1
13;207;141;190;land;false;plains;1
14;148;165;231;land;false;plains;1
15;229;101;188;land;false;plains;1
16;171;209;133;land;false;plains;1
17;211;213;246;land;false;plains;1
18;82;223;211;land;false;plains;1
19;225;161;254;land;false;plains;1
20;238;184;131;land;false;plains;1
21;73;222;207;land;true;plains;1
22;223;139;208;land;false;plains;1
23;249;132;233;land;true;plains;1
24;211;240;251;land;false;plains;1
25;193;189;242;land;true;plains;1
26;197;211;128;land;false;plains;1
27;152;157;246;land;false;plains;1
28;202;204;193;land;true;plains;1
29;148;119;254;land;false;plains;1
30;230;73;247;land;false;plains;1
31;148;123;230;land;false;plains;1
32;236;57;243;land;false;plains;1
33;251;223;113;land;true;plains;1
34;165;208;231;land;true;plains;1
35;217;162;214;land;false;plains;1
36;206;207;229;land;false;plains;1
37;229;226;124;land;false;plains;1
38;192;150;241;land;false;plains;1
39;151;181;182;land;true;plains;1
40;90;248;178;land;false;plains;1
41;233;119;163;land;false;plains;1
42;164;254;206;land;false;plains;1
43;245;202;233;land;false;plains;1
44;155;193;232;land;false;plains;1
45;238;170;128;land;false;plains;1
46;238;170;226;land;false;plains;1
47;199;208;149;land;true;plains;1
48;251;222;35;land;false;plains;1
49;234;186;246;land;false;plains;1
50;234;163;125;land;true;plains;1
51;188;103;213;land;false;plains;1
52;158;165;185;land;false;plains;1
53;196;214;150;land;false;plains;1
54;218;141;243;land;false;plains;1
55;190;203;228;land;false;plains;1
56;209;239;98;land;false;plains;1
57;237;224;172;land;false;plains;1
58;209;251;227;land;false;plains;1
59;118;218;193;land;true;plains;1
60;167;229;232;land;false;plains;1
61;250;220;49;land;false;plains;1
62;208;99;212;land;false;plains;1
63;196;156;231;land;false;plains;1
64;164;172;181;land;false;plains;1
65;138;209;231;land;false;plains;1
66;246;131;221;land;false;plains;1
67;251;212;247;land;false;plains;1
68;188;91;250;land;false;plains;1
69;188;161;251;land;false;plains;1
70;203;153;254;land;false;plains;1
71;227;243;103;land;false;plains;1
72;138;202;161;land;false;plains;1
73;88;228;217;land;false;plains;1
74;182;206;245;land;false;plains;1
75;173;177;193;land;false;plains;1
76;175;203;216;land;false;plains;1
77;222;95;221;land;false;plains;1
78;157;164;208;land;false;plains;1
79;246;116;194;land;false;plains;1
80;140;252;115;land;true;plains;1
81;247;236;129;land;false;plains;1
82;228;240;159;land;false;plains;1
83;246;62;230;land;true;plains;1
84;224;197;117;land;false;plains;1
85;212;205;141;land;false;plains;1
86;175;215;247;land;false;plains;1
87;147;229;156;land;false;plains;1
88;213;159;198;land;false;plains;1
89;189;214;137;land;false;plains;1
90;202;148;169;land;false;plains;1
91;150;232;240;land;false;plains;1
92;38;220;248;land;false;plains;1
93;174;236;101;land;false;plains;1
94;228;165;204;land;false;plains;1
95;142;212;212;land;false;plains;1
96;103;176;239;land;false;plains;1
97;188;225;115;land;false;plains;1
98;223;222;166;land;false;plains;1
99;216;223;130;land;false;plains;1
100;188;240;243;land;false;plains;1
101;126;208;203;land;false;plains;1
102;181;241;199;land;true;plains;1
103;232;195;171;land;false;plains;1
104;146;220;153;land;false;plains;1
105;170;179;241;land;false;plains;1
106;169;172;231;land;false;plains;1
107;244;185;185;land;false;plains;1
108;54;240;254;land;false;plains;1
109;38;240;248;land;false;plains;1
110;228;202;202;land;false;plains;1
111;164;219;140;land;false;plains;1
112;214;167;233;land;false;plains;1
113;253;33;227;land;false;plains;1
114;190;146;187;land;false;plains;1
115;191;100;239;land;true;plains;1
116;228;160;171;land;false;plains;1
117;114;196;252;land;false;plains;1
118;182;245;167;land;false;plains;1
119;189;226;159;land;true;plains;1
120;244;236;137;land;false;plains;1
121;177;144;182;land;true;plains;1
122;207;144;241;land;false;plains;1
123;117;215;182;land;false;plains;1
124;187;245;166;land;false;plains;1
125;213;201;208;land;false;plains;1
126;233;72;210;land;false;plains;1
127;116;203;227;land;false;plains;1
128;237;240;241;land;true;plains;1
129;201;196;108;land;true;plains;1
130;81;238;197;land;false;plains;1
131;74;211;216;land;false;plains;1
132;146;186;237;land;false;plains;1
133;218;162;142;land;true;plains;1
134;163;214;167;land;false;plains;1
135;241;95;193;land;false;plains;1
136;249;174;107;land;false;plains;1
137;116;231;186;land;false;plains;1
138;225;247;236;land;false;plains;1
139;241;153;161;land;true;plains;1
140;247;212;166;land;false;plains;1
141;140;236;217;land;true;plains;1
142;220;186;233;land;true;plains;1
143;240;204;183;land;false;plains;1
144;223;125;215;land;false;plains;1
145;253;224;85;land;false;plains;1
146;140;229;182;land;false;plains;1
147;101;217;243;land;false;plains;1
148;203;252;170;land;false;plains;1
149;50;216;235;land;false;plains;1
150;153;236;216;land;false;plains;1
151;206;141;168;land;false;plains;1
152;72;246;254;land;false;plains;1
153;195;223;157;land;false;plains;1
154;220;84;217;land;true;plains;1
155;208;153;206;land;false;plains;1
156;146;123;252;land;false;plains;1
157;190;200;131;land;false;plains;1
158;240;239;123;land;false;plains;1
159;245;226;36;land;true;plains;1
160;233;252;41;land;false;plains;1
161;145;213;247;land;false;plains;1
162;126;244;137;land;false;plains;1
163;121;227;226;land;false;plains;1
164;236;198;84;land;false;plains;1
165;219;217;183;land;false;plains;1
166;246;211;232;land;false;plains;1
167;246;240;189;land;true;plains;1
168;224;171;175;land;false;plains;1
169;252;240;64;land;false;plains;1
170;248;196;119;land;false;plains;1
171;242;249;208;land;false;plains;1
172;242;252;131;land;false;plains;1
173;244;123;237;land;false;plains;1
174;119;173;228;land;false;plains;1
175;143;207;248;land;false;plains;1
176;198;190;200;land;false;plains;1
177;212;212;229;land;false;plains;1
178;165;234;139;land;false;plains;1
179;74;240;247;land;false;plains;1
180;230;207;154;land;true;plains;1
181;182;87;253;land;false;plains;1
182;189;136;204;land;false;plains;1
183;236;104;219;land;false;plains;1
184;240;70;247;land;true;plains;1
185;60;229;231;land;false;plains;1
186;194;201;228;land;false;plains;1
187;165;185;215;land;true;plains;1
188;211;167;251;land;false;plains;1
189;201;236;220;land;false;plains;1
190;225;117;193;land;true;plains;1
191;227;83;252;land;false;plains;1
192;155;208;215;land;false;plains;1
193;226;194;118;land;false;plains;1
194;191;167;154;land;false;plains;1
195;239;181;100;land;true;plains;1
196;198;236;112;land;true;plains;1
197;76;253;190;land;false;plains;1
198;142;235;138;land;false;plains;1
199;249;171;151;land;true;plains;1
200;249;134;247;land;false;plains;1
201;227;238;148;land;false;plains;1
202;243;197;198;land;false;plains;1
203;157;189;182;land;false;plains;1
204;127;224;178;land;true;plains;1
205;197;217;160;land;false;plains;1
206;148;193;206;land;false;plains;1
207;112;152;242;land;false;plains;1
208;206;109;246;land;false;plains;1
209;176;132;226;land;false;plains;1
210;165;115;250;land;false;plains;1
211;231;220;152;land;false;plains;1
212;156;253;179;land;false;plains;1
213;244;177;225;land;false;plains;1
214;134;239;245;land;false;plains;1
215;226;247;140;land;false;plains;1
216;247;213;145;land;false;plains;1
217;220;204;108;land;false;plains;1
218;252;201;254;land;false;plains;1
219;139;227;177;land;false;plains;1
220;251;205;123;land;false;plains;1
221;203;225;175;land;false;plains;1
222;212;95;204;land;false;plains;1
223;226;154;140;land;true;plains;1
224;165;191;186;land;false;plains;1
225;199;214;159;land;false;plains;1
226;225;46;243;land;false;plains;1
227;147;206;242;land;true;plains;1
228;206;213;194;land;false;plains;1
229;253;104;207;land;true;plains;1
230;253;243;129;land;true;plains;1
231;209;198;136;land;true;plains;1
232;246;219;173;land;false;plains;1
233;204;247;129;land;false;plains;1
234;252;201;86;land;false;plains;1
235;230;252;177;land;false;plains;1
236;150;155;246;land;false;plains;1
237;74;198;243;land;true;plains;1
238;244;215;158;land;false;plains;1
239;183;222;133;land;false;plains;1
240;173;236;106;land;false;plains;1
241;238;154;139;land;false;plains;1
242;25;253;223;land;true;plains;1
